RowId,Location
1229,48
1230,80
1231,64
1232,35
1233,28
1234,34
1235,58
1236,34
1237,72
1238,34
1239,35
1240,36
1241,22
1242,36
1243,55
1244,28
1245,77
1246,28
1247,36
1248,28
1249,16
1250,30
1251,47
1252,58
1253,66
1254,69
1255,32
1256,72
1257,49
1258,69
1259,46
1260,77
1261,65
1262,35
1263,26
1264,34
1265,59
1266,32
1267,72
1268,34
1269,33
1270,34
1271,20
1272,35
1273,55
1274,24
1275,78
1276,26
1277,36
1278,25
1279,14
1280,27
1281,43
1282,63
1283,62
1284,70
1285,33
1286,71
1287,47
1288,69
1289,43
1290,78
1291,64
1292,34
1293,30
1294,32
1295,57
1296,32
1297,69
1298,34
1299,34
1300,32
1301,24
1302,32
1303,56
1304,27
1305,74
1306,28
1307,38
1308,27
1309,18
1310,27
1311,47
1312,55
1313,58
1314,67
1315,32
1316,67
1317,45
1318,65
1319,44
1320,74
1321,63
1322,34
1323,26
1324,34
1325,56
1326,32
1327,68
1328,33
1329,33
1330,34
1331,22
1332,35
1333,54
1334,26
1335,74
1336,26
1337,34
1338,27
1339,15
1340,29
1341,44
1342,50
1343,61
1344,66
1345,32
1346,69
1347,46
1348,63
1349,45
1350,73
1351,60
1352,34
1353,27
1354,34
1355,57
1356,32
1357,69
1358,32
1359,34
1360,35
1361,23
1362,35
1363,52
1364,27
1365,74
1366,25
1367,36
1368,29
1369,17
1370,31
1371,40
1372,57
1373,64
1374,69
1375,34
1376,72
1377,47
1378,69
1379,40
1380,76
1381,67
1382,35
1383,30
1384,32
1385,59
1386,33
1387,72
1388,34
1389,35
1390,35
1391,22
1392,35
1393,55
1394,23
1395,79
1396,27
1397,39
1398,25
1399,16
1400,29
1401,45
1402,52
1403,63
1404,71
1405,30
1406,72
1407,45
1408,68
1409,42
1410,77
1411,64
1412,34
1413,28
1414,34
1415,57
1416,33
1417,69
1418,33
1419,34
1420,35
1421,23
1422,34
1423,54
1424,28
1425,74
1426,26
1427,37
1428,29
1429,16
1430,29
1431,47
1432,62
1433,62
1434,70
1435,32
1436,73
1437,47
1438,70
1439,46
1440,79
1441,68
1442,36
1443,28
1444,33
1445,60
1446,35
1447,75
1448,36
1449,36
1450,35
1451,21
1452,34
1453,57
1454,30
1455,81
1456,30
1457,38
1458,29
1459,15
1460,28
1461,45
1462,58
1463,63
1464,75
1465,30
1466,74
1467,47
1468,74
1469,43
1470,83
1471,66
1472,36
1473,25
1474,38
1475,58
1476,35
1477,73
1478,35
1479,32
1480,38
1481,19
1482,40
1483,54
1484,29
1485,78
1486,28
1487,35
1488,32
1489,13
1490,34
1491,46
1492,54
1493,67
1494,73
1495,33
1496,77
1497,49
1498,71
1499,47
1500,79
1501,66
1502,34
1503,27
1504,33
1505,58
1506,34
1507,71
1508,35
1509,33
1510,35
1511,20
1512,35
1513,55
1514,28
1515,78
1516,29
1517,36
1518,28
1519,13
1520,29
1521,47
1522,59
1523,61
1524,76
1525,33
1526,77
1527,47
1528,75
1529,46
1530,85
1531,62
1532,34
1533,27
1534,33
1535,57
1536,33
1537,68
1538,33
1539,33
1540,34
1541,22
1542,33
1543,53
1544,27
1545,73
1546,26
1547,36
1548,28
1549,16
1550,28
1551,44
1552,60
1553,61
1554,70
1555,32
1556,72
1557,46
1558,69
1559,43
1560,78
1561,65
1562,35
1563,29
1564,34
1565,57
1566,35
1567,70
1568,35
1569,34
1570,36
1571,22
1572,35
1573,53
1574,28
1575,76
1576,29
1577,37
1578,29
1579,15
1580,30
1581,46
1582,60
1583,62
1584,73
1585,32
1586,75
1587,47
1588,73
1589,45
1590,81
1591,64
1592,36
1593,28
1594,33
1595,58
1596,33
1597,72
1598,34
1599,35
1600,34
1601,21
1602,34
1603,54
1604,29
1605,79
1606,29
1607,37
1608,30
1609,16
1610,30
1611,41
1612,57
1613,63
1614,71
1615,31
1616,72
1617,47
1618,72
1619,40
1620,76
1621,64
1622,35
1623,28
1624,34
1625,58
1626,33
1627,70
1628,35
1629,34
1630,35
1631,23
1632,36
1633,55
1634,26
1635,76
1636,27
1637,37
1638,27
1639,16
1640,29
1641,46
1642,62
1643,63
1644,68
1645,34
1646,70
1647,48
1648,68
1649,46
1650,78
1651,65
1652,36
1653,28
1654,34
1655,59
1656,35
1657,71
1658,37
1659,34
1660,36
1661,22
1662,35
1663,55
1664,29
1665,78
1666,30
1667,37
1668,28
1669,16
1670,28
1671,47
1672,55
1673,61
1674,75
1675,34
1676,76
1677,47
1678,71
1679,45
1680,83
1681,63
1682,36
1683,28
1684,36
1685,57
1686,33
1687,69
1688,33
1689,34
1690,35
1691,22
1692,36
1693,53
1694,28
1695,74
1696,26
1697,36
1698,30
1699,15
1700,31
1701,46
1702,63
1703,64
1704,70
1705,32
1706,73
1707,47
1708,71
1709,45
1710,78
1711,65
1712,34
1713,27
1714,33
1715,58
1716,34
1717,71
1718,35
1719,34
1720,35
1721,21
1722,35
1723,55
1724,26
1725,77
1726,28
1727,36
1728,26
1729,16
1730,28
1731,47
1732,52
1733,63
1734,71
1735,31
1736,72
1737,48
1738,68
1739,46
1740,81
1741,66
1742,37
1743,27
1744,35
1745,58
1746,35
1747,71
1748,35
1749,33
1750,36
1751,21
1752,36
1753,54
1754,30
1755,77
1756,29
1757,35
1758,30
1759,15
1760,30
1761,46
1762,59
1763,64
1764,70
1765,31
1766,72
1767,48
1768,70
1769,45
1770,79
1771,61
1772,35
1773,31
1774,36
1775,58
1776,34
1777,71
1778,34
1779,35
1780,36
1781,23
1782,36
1783,55
1784,29
1785,75
1786,28
1787,38
1788,30
1789,18
1790,30
1791,47
1792,57
1793,64
1794,71
1795,32
1796,72
1797,48
1798,72
1799,45
1800,76
1801,72
1802,38
1803,31
1804,38
1805,63
1806,36
1807,78
1808,37
1809,37
1810,38
1811,22
1812,39
1813,59
1814,28
1815,84
1816,30
1817,39
1818,29
1819,15
1820,33
1821,52
1822,60
1823,71
1824,77
1825,35
1826,80
1827,53
1828,77
1829,51
1830,84
1831,67
1832,38
1833,28
1834,36
1835,59
1836,35
1837,73
1838,36
1839,35
1840,37
1841,21
1842,37
1843,54
1844,30
1845,79
1846,31
1847,39
1848,31
1849,14
1850,33
1851,46
1852,65
1853,65
1854,75
1855,31
1856,77
1857,48
1858,76
1859,62
1860,33
1861,25
1862,34
1863,57
1864,31
1865,69
1866,32
1867,32
1868,34
1869,20
1870,35
1871,54
1872,24
1873,75
1874,24
1875,35
1876,26
1877,13
1878,30
1879,47
1880,55
1881,63
1882,69
1883,34
1884,71
1885,48
1886,67
1887,46
1888,77
1889,66
1890,35
1891,27
1892,34
1893,59
1894,34
1895,72
1896,34
1897,34
1898,35
1899,20
1900,35
1901,54
1902,28
1903,78
1904,28
1905,38
1906,28
1907,13
1908,29
1909,48
1910,59
1911,64
1912,73
1913,32
1914,75
1915,48
1916,72
1917,46
1918,82
1919,64
1920,37
1921,26
1922,34
1923,57
1924,36
1925,70
1926,37
1927,33
1928,36
1929,20
1930,35
1931,54
1932,28
1933,77
1934,31
1935,36
1936,28
1937,14
1938,28
1939,44
1940,60
1941,58
1942,79
1943,31
1944,79
1945,44
1946,76
1947,43
1948,86
1949,65
1950,36
1951,29
1952,35
1953,59
1954,34
1955,71
1956,36
1957,35
1958,35
1959,24
1960,36
1961,55
1962,26
1963,77
1964,28
1965,38
1966,27
1967,17
1968,29
1969,46
1970,62
1971,62
1972,69
1973,34
1974,70
1975,48
1976,68
1977,46
1978,78
1979,64
1980,34
1981,28
1982,35
1983,58
1984,33
1985,70
1986,33
1987,34
1988,35
1989,23
1990,36
1991,54
1992,28
1993,75
1994,28
1995,38
1996,30
1997,17
1998,30
1999,48
2000,56
2001,64
2002,69
2003,37
2004,72
2005,51
2006,68
2007,47
2008,79
2009,62
2010,34
2011,27
2012,33
2013,56
2014,32
2015,68
2016,33
2017,33
2018,34
2019,22
2020,35
2021,53
2022,26
2023,74
2024,26
2025,34
2026,29
2027,15
2028,30
2029,44
2030,50
2031,62
2032,66
2033,32
2034,69
2035,47
2036,64
2037,45
2038,71
2039,69
2040,35
2041,32
2042,36
2043,61
2044,34
2045,75
2046,34
2047,37
2048,37
2049,23
2050,38
2051,59
2052,29
2053,78
2054,28
2055,39
2056,31
2057,19
2058,32
2059,51
2060,57
2061,69
2062,73
2063,37
2064,76
2065,53
2066,74
2067,51
2068,80
2069,68
2070,33
2071,31
2072,37
2073,59
2074,34
2075,73
2076,33
2077,37
2078,37
2079,24
2080,38
2081,57
2082,28
2083,77
2084,26
2085,38
2086,30
2087,19
2088,32
2089,48
2090,53
2091,66
2092,70
2093,36
2094,73
2095,50
2096,68
2097,50
2098,76
2099,70
2100,35
2101,30
2102,37
2103,60
2104,34
2105,75
2106,34
2107,36
2108,37
2109,21
2110,38
2111,55
2112,28
2113,81
2114,27
2115,37
2116,30
2117,14
2118,33
2119,49
2120,61
2121,72
2122,70
2123,32
2124,75
2125,50
2126,73
2127,50
2128,79
2129,66
2130,30
2131,27
2132,32
2133,60
2134,30
2135,73
2136,31
2137,35
2138,32
2139,22
2140,33
2141,57
2142,22
2143,78
2144,24
2145,38
2146,24
2147,15
2148,27
2149,48
2150,51
2151,66
2152,68
2153,35
2154,69
2155,49
2156,65
2157,48
2158,76
2159,66
2160,38
2161,27
2162,39
2163,59
2164,36
2165,73
2166,37
2167,33
2168,39
2169,19
2170,40
2171,55
2172,29
2173,79
2174,29
2175,36
2176,31
2177,14
2178,34
2179,45
2180,56
2181,65
2182,77
2183,34
2184,79
2185,48
2186,73
2187,46
2188,84
2189,63
2190,35
2191,29
2192,34
2193,58
2194,33
2195,70
2196,35
2197,34
2198,34
2199,24
2200,35
2201,55
2202,25
2203,75
2204,28
2205,38
2206,26
2207,18
2208,28
2209,46
2210,59
2211,60
2212,68
2213,35
2214,68
2215,47
2216,66
2217,47
2218,77
2219,68
2220,35
2221,30
2222,35
2223,61
2224,34
2225,74
2226,35
2227,36
2228,36
2229,23
2230,36
2231,56
2232,28
2233,80
2234,29
2235,39
2236,29
2237,17
2238,29
2239,50
2240,55
2241,68
2242,72
2243,36
2244,75
2245,51
2246,72
2247,50
2248,79
2249,65
2250,33
2251,27
2252,35
2253,58
2254,32
2255,71
2256,34
2257,33
2258,35
2259,20
2260,36
2261,53
2262,21
2263,76
2264,24
2265,37
2266,23
2267,14
2268,29
2269,43
2270,52
2271,62
2272,72
2273,31
2274,74
2275,45
2276,68
2277,43
2278,79
2279,65
2280,38
2281,28
2282,37
2283,58
2284,35
2285,73
2286,36
2287,36
2288,37
2289,22
2290,37
2291,54
2292,29
2293,79
2294,30
2295,40
2296,30
2297,16
2298,31
2299,45
2300,61
2301,63
2302,75
2303,34
2304,77
2305,49
2306,74
2307,45
2308,84
2309,64
2310,37
2311,26
2312,35
2313,57
2314,36
2315,70
2316,37
2317,33
2318,36
2319,21
2320,36
2321,54
2322,29
2323,77
2324,31
2325,36
2326,29
2327,14
2328,29
2329,45
2330,61
2331,59
2332,78
2333,32
2334,79
2335,45
2336,76
2337,44
2338,86
2339,65
2340,33
2341,28
2342,31
2343,58
2344,33
2345,70
2346,35
2347,34
2348,33
2349,23
2350,33
2351,56
2352,26
2353,76
2354,27
2355,36
2356,26
2357,17
2358,25
2359,46
2360,50
2361,60
2362,69
2363,32
2364,69
2365,45
2366,65
2367,44
2368,76
2369,67
2370,36
2371,29
2372,37
2373,60
2374,33
2375,73
2376,33
2377,35
2378,36
2379,22
2380,37
2381,54
2382,29
2383,79
2384,27
2385,36
2386,31
2387,16
2388,34
2389,49
2390,60
2391,70
2392,68
2393,35
2394,73
2395,51
2396,71
2397,49
2398,77
2399,68
2400,37
2401,33
2402,36
2403,61
2404,36
2405,75
2406,36
2407,37
2408,38
2409,23
2410,38
2411,58
2412,29
2413,80
2414,30
2415,39
2416,29
2417,17
2418,33
2419,50
2420,58
2421,68
2422,74
2423,35
2424,76
2425,51
2426,74
2427,49
2428,80
2429,65
2430,33
2431,27
2432,31
2433,57
2434,32
2435,70
2436,33
2437,34
2438,32
2439,22
2440,32
2441,55
2442,27
2443,76
2444,27
2445,37
2446,26
2447,16
2448,26
2449,47
2450,57
2451,60
2452,69
2453,31
2454,69
2455,45
2456,68
2457,45
2458,76
2459,65
2460,34
2461,27
2462,32
2463,58
2464,33
2465,70
2466,35
2467,33
2468,33
2469,22
2470,34
2471,55
2472,26
2473,76
2474,28
2475,37
2476,26
2477,15
2478,27
2479,45
2480,61
2481,60
2482,70
2483,32
2484,69
2485,46
2486,68
2487,45
2488,78
2489,66
2490,34
2491,28
2492,34
2493,58
2494,34
2495,71
2496,35
2497,34
2498,34
2499,22
2500,34
2501,55
2502,26
2503,77
2504,28
2505,37
2506,27
2507,15
2508,28
2509,46
2510,61
2511,62
2512,70
2513,33
2514,70
2515,47
2516,69
2517,46
2518,78
2519,64
2520,35
2521,29
2522,34
2523,57
2524,34
2525,69
2526,34
2527,33
2528,35
2529,23
2530,34
2531,53
2532,29
2533,74
2534,27
2535,36
2536,30
2537,16
2538,29
2539,46
2540,62
2541,61
2542,72
2543,32
2544,74
2545,46
2546,72
2547,44
2548,80
2549,64
2550,38
2551,27
2552,35
2553,56
2554,37
2555,69
2556,37
2557,33
2558,37
2559,21
2560,36
2561,54
2562,29
2563,77
2564,31
2565,36
2566,29
2567,14
2568,30
2569,45
2570,60
2571,59
2572,78
2573,31
2574,79
2575,45
2576,76
2577,44
2578,84
2579,65
2580,36
2581,29
2582,35
2583,59
2584,34
2585,72
2586,35
2587,35
2588,36
2589,22
2590,36
2591,57
2592,29
2593,78
2594,27
2595,37
2596,30
2597,17
2598,29
2599,48
2600,58
2601,65
2602,68
2603,33
2604,70
2605,49
2606,69
2607,46
2608,76
2609,69
2610,36
2611,29
2612,36
2613,59
2614,35
2615,75
2616,36
2617,36
2618,38
2619,20
2620,39
2621,55
2622,30
2623,79
2624,30
2625,38
2626,31
2627,15
2628,33
2629,48
2630,56
2631,68
2632,73
2633,32
2634,76
2635,50
2636,74
2637,48
2638,79
2639,67
2640,33
2641,27
2642,31
2643,59
2644,33
2645,72
2646,34
2647,34
2648,33
2649,21
2650,33
2651,56
2652,26
2653,79
2654,27
2655,38
2656,26
2657,14
2658,27
2659,49
2660,55
2661,62
2662,72
2663,33
2664,72
2665,48
2666,70
2667,47
2668,80
2669,70
2670,39
2671,31
2672,38
2673,63
2674,37
2675,78
2676,38
2677,37
2678,38
2679,22
2680,39
2681,59
2682,29
2683,84
2684,31
2685,39
2686,29
2687,16
2688,34
2689,51
2690,60
2691,70
2692,77
2693,34
2694,79
2695,52
2696,76
2697,50
2698,85
2699,66
2700,35
2701,28
2702,34
2703,59
2704,36
2705,73
2706,37
2707,35
2708,36
2709,21
2710,37
2711,56
2712,28
2713,79
2714,30
2715,37
2716,28
2717,15
2718,29
2719,48
2720,54
2721,63
2722,76
2723,33
2724,76
2725,48
2726,72
2727,47
2728,83
2729,64
2730,35
2731,28
2732,32
2733,57
2734,33
2735,69
2736,33
2737,33
2738,34
2739,22
2740,33
2741,53
2742,28
2743,74
2744,27
2745,37
2746,28
2747,16
2748,28
2749,46
2750,62
2751,61
2752,70
2753,31
2754,72
2755,46
2756,70
2757,43
2758,78
2759,65
2760,37
2761,28
2762,35
2763,58
2764,35
2765,70
2766,36
2767,33
2768,35
2769,22
2770,36
2771,55
2772,29
2773,76
2774,29
2775,35
2776,29
2777,16
2778,30
2779,46
2780,56
2781,63
2782,70
2783,32
2784,71
2785,47
2786,68
2787,45
2788,79
2789,68
2790,35
2791,29
2792,31
2793,60
2794,34
2795,74
2796,35
2797,35
2798,34
2799,20
2800,34
2801,57
2802,28
2803,80
2804,29
2805,38
2806,28
2807,16
2808,28
2809,47
2810,54
2811,65
2812,71
2813,29
2814,71
2815,47
2816,70
2817,44
2818,78
2819,66
2820,34
2821,28
2822,33
2823,60
2824,34
2825,72
2826,35
2827,34
2828,34
2829,22
2830,34
2831,59
2832,28
2833,78
2834,27
2835,36
2836,27
2837,17
2838,26
2839,48
2840,52
2841,62
2842,70
2843,32
2844,70
2845,47
2846,67
2847,47
2848,78
2849,66
2850,33
2851,28
2852,31
2853,59
2854,33
2855,71
2856,33
2857,34
2858,34
2859,22
2860,34
2861,55
2862,27
2863,78
2864,26
2865,37
2866,27
2867,15
2868,28
2869,47
2870,54
2871,63
2872,70
2873,33
2874,71
2875,48
2876,68
2877,45
2878,76
2879,68
2880,37
2881,29
2882,38
2883,59
2884,36
2885,75
2886,37
2887,36
2888,38
2889,20
2890,39
2891,56
2892,27
2893,81
2894,29
2895,37
2896,27
2897,13
2898,31
2899,46
2900,55
2901,68
2902,76
2903,31
2904,78
2905,49
2906,72
2907,46
2908,85
2909,61
2910,35
2911,25
2912,38
2913,56
2914,35
2915,71
2916,34
2917,34
2918,38
2919,19
2920,39
2921,51
2922,28
2923,76
2924,28
2925,36
2926,30
2927,12
2928,35
2929,48
2930,61
2931,69
2932,69
2933,32
2934,75
2935,50
2936,72
2937,48
2938,77
2939,63
2940,34
2941,28
2942,33
2943,57
2944,33
2945,70
2946,34
2947,35
2948,34
2949,23
2950,33
2951,55
2952,27
2953,76
2954,29
2955,41
2956,26
2957,16
2958,26
2959,46
2960,56
2961,59
2962,72
2963,33
2964,73
2965,47
2966,70
2967,44
2968,80
2969,64
2970,40
2971,27
2972,37
2973,59
2974,36
2975,74
2976,37
2977,36
2978,38
2979,21
2980,37
2981,54
2982,31
2983,82
2984,32
2985,39
2986,30
2987,14
2988,31
2989,42
2990,62
2991,65
2992,76
2993,30
2994,79
2995,47
2996,76
2997,41
